PLOT_TRACE_V1
Size 595
SelectedSize 622
Type 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 5 5 5 5 5 5 5 5 5 5 5 5 5 5 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
Amount 0 1643 47 2352 1523 1005 616 2251 1281 2356 1876 380 263 109 528 230 305 136 254 149 64 67 52 96 76 502 1409 250 960 1493 524 386 269 376 117 99 132 266 161 356 165 1396 1251 184 241 977 86 2481 204 826 262 345 347 617 579 657 47 320 220 66 583 217 754 398 165 664 35 1397 432 1369 1786 50 336 71 125 75 135 387 647 459 189 221 134 92 57 38 13 287 413 486 164 368 84 532 198 548 677 1699 319 86 191 1612 1322 336 709 1342 693 265 711 1200 624 1956 86 1247 540 2400 648 341 451 440 829 1540 2519 4963 2554 444 3559 583 957 1662 2163 8647 130 42 27 15 632 453 1851 1089 398 1338 220 1414 152 491 55 577 520 507 646 1555 353 2475 9482 181 226 286 523 492 178 41 128 104 188 1022 381 68 93 60 49 52 57 249 198 203 1526 296 1929 1139 1102 1895 325 227 201 2195 373 150 707 301 296 855 1680 3341 268 899 92 251 1177 450 218 240 457 4430 1744 984 318 405 1915 709 1073 342 399 310 763 1098 479 200 403 224 176 648 419 242 186 864 203 342 639 1440 906 491 856 402 700 413 785 124 930 614 367 102 147 157 382 1471 390 1409 1302 1923 567 1344 330 450 1756 967 313 273 231 325 572 276 689 4258 1939 1366 636 348 322 190 188 138 1470 544 287 1146 807 701 366 499 453 714 189 572 1704 977 200 1967 45 122 97 286 306 55 113 770 170 216 152 54 50 39 68 198 241 91 51 18 78 133 216 427 63 73 343 229 139 70 202 204 52 228 389 248 77 51 25 66 17 115 123 140 99 54 1658 268 22 55 151 212 252 94 276 102 72 234 492 756 52 20 38 499 2044 133 117 553 1477 292 383 757 618 1085 87 139 1419 108 112 67 864 74 192 291 67 46 157 986 259 775 331 177 44 271 243 1696 308 4420 12572 922 408 678 113 105 555 310 560 327 124 245 1926 63 191 1203 1155 1566 59 207 306 774 32 292 70 773 187 640 247 510 115 770 192 896 226 780 80 78 257 44 200 1905 2726 305 1329 1350 549 407 2014 769 855 355 840 365 395 487 1050 781 436 1020 2733 1408 2542 648 2027 724 1492 378 1186 2450 825 1513 7996 11568 16859 772 713 2659 380 560 2167 14375 9565 1214 3138 369 278 1235 1614 1336 911 902 1311 704 469 174 1205 1106 1327 331 519 1106 647 1132 416 610 748 403 256 1292 1186 756 930 1966 5668 931 1326 407 759 511 1118 496 429 441 503 695 478 742 11967 3117 1605 843 717 6833 4919 1553 1467 1405 410 624 1703 146 1625 1224 507 1741 721 309 467 1816 460 515 232 266 176 636 394 339 1252 831 418 590 1679 700 513 615 1273 2726 761 420 766 1295 868 661 929 1537 498 460 210 320 109 33 421 664 346 589 660 325 347 1885 609 2338 11973 10461 922 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
Name
"Árni Friðriksson"
"671 5"
"621 3"
"671 11"
"671 1"
"671 3"
